"Zipcode","Fair health","Poor health","Harmful Guards","Helpful Guards","Sidewalk Damage","rootstone","rootgrate","rootother","trunkwire","trnklight","trnkother","brchlight","brchshoe","brchother"
10001,0.118138424821002,0.0369928400954654,0,0,0.180190930787589,0.930787589498807,0.949880668257757,0.928400954653938,0,0.996420047732697,0.95346062052506,0.990453460620525,1,0.947494033412888
10002,0.170278637770898,0.0513047324192835,0,0,0.168067226890756,0.833259619637329,0.978770455550641,0.955771782397169,0,0.998673153471915,0.947368421052632,0.993808049535604,0.996904024767802,0.949579831932773
10003,0.178921568627451,0.05,0,0,0.26078431372549,0.793627450980392,0.963235294117647,0.967156862745098,0,0.995588235294118,0.92843137254902,0.983333333333333,0.997058823529412,0.925980392156863
10004,0.168316831683168,0.0297029702970297,0,0,0.0396039603960396,0.871287128712871,0.97029702970297,1,0,1,1,1,1,1
10005,0.395833333333333,0.0972222222222222,0,0,0.0347222222222222,0.965277777777778,0.638888888888889,0.902777777777778,0,1,0.986111111111111,0.993055555555556,1,0.986111111111111
10006,0.147058823529412,0,0,0,0.137254901960784,0.764705882352941,1,0.970588235294118,0,1,0.990196078431373,0.990196078431373,0.990196078431373,0.941176470588235
10007,0.106598984771574,0.0287648054145516,0,0,0.0321489001692047,0.901861252115059,0.969543147208122,0.912013536379019,0,1,0.972927241962775,0.998307952622673,1,0.991539763113367
10009,0.159473684210526,0.0457894736842105,0,0,0.136315789473684,0.856842105263158,0.98,0.973684210526316,0,0.995789473684211,0.964736842105263,0.987368421052632,0.998421052631579,0.965789473684211
10010,0.114735658042745,0.0359955005624297,0,0,0.158605174353206,0.823397075365579,0.967379077615298,0.967379077615298,0,0.99437570303712,0.946006749156355,0.989876265466817,1,0.90888638920135
10011,0.0899031811894882,0.0350391885661595,0,0,0.180267404333794,0.910096818810512,0.951129552789304,0.972798524665745,0,0.999538958045182,0.977408944213923,0.997694790225911,0.999538958045182,0.970493314891655
10012,0.222116301239276,0.0629170638703527,0,0,0.223069590085796,0.674928503336511,0.990467111534795,0.882745471877979,0,0.995233555767397,0.869399428026692,0.972354623450906,0.996186844613918,0.876072449952336
10013,0.225143796220214,0.0747740345110929,0,0,0.118323746918652,0.814297452752671,0.963845521774856,0.931799506984388,0,0.995891536565325,0.889893179950698,0.981101068200493,1,0.935086277732128
10014,0.178183229813665,0.0485248447204969,0,0,0.236024844720497,0.774844720496894,0.968944099378882,0.911490683229814,0,0.994953416149068,0.921195652173913,0.990683229813665,0.998835403726708,0.912267080745342
10016,0.238829787234043,0.0718085106382979,0,0,0.35,0.803723404255319,0.925531914893617,0.879255319148936,0,0.990957446808511,0.888297872340426,0.974468085106383,0.998936170212766,0.823404255319149
10017,0.193127962085308,0.0627962085308057,0,0,0.208530805687204,0.745260663507109,0.861374407582938,0.873222748815166,0,0.991706161137441,0.917061611374408,0.979857819905213,1,0.866113744075829
10018,0.0679611650485437,0.0349514563106796,0,0,0.0640776699029126,0.974757281553398,0.966990291262136,0.869902912621359,0,0.996116504854369,0.994174757281553,0.988349514563107,1,0.970873786407767
10019,0.254545454545455,0.0639296187683285,0,0,0.204692082111437,0.8158357771261,0.839882697947214,0.84692082111437,0,0.990615835777126,0.851026392961877,0.989442815249267,0.997653958944282,0.888563049853372
10020,0.243697478991597,0.0168067226890756,0,0,0.277310924369748,0.823529411764706,0.184873949579832,0.80672268907563,0,1,0.991596638655462,1,1,0.991596638655462
10021,0.186346863468635,0.0931734317343173,0,0,0.3809963099631,0.856549815498155,0.921125461254613,0.850553505535055,0,0.997693726937269,0.819188191881919,0.973247232472325,0.999538745387454,0.580258302583026
10022,0.195223880597015,0.0561194029850746,0,0,0.258507462686567,0.677014925373134,0.878805970149254,0.882985074626866,0,0.982089552238806,0.804179104477612,0.965970149253731,0.999402985074627,0.874626865671642
10023,0.167100855973204,0.0271678451804987,0,0,0.176777074804615,0.831410494975809,0.951246743580201,0.905842947525121,0,0.987346483066617,0.911425381466319,0.99032378116859,0.999255675474507,0.905842947525121
10024,0.106785617734523,0.0281157069478237,0,0,0.121113814544471,0.871046228710462,0.965666396323331,0.974587726412544,0,0.998918626655853,0.961340902946742,0.996755879967559,1,0.974858069748581
10025,0.144824069352371,0.0512493625701173,0,0,0.218510963793983,0.831718510963794,0.992860785313616,0.960734319224885,0,0.994390617032127,0.956144824069352,0.992350841407445,0.999235084140744,0.947220805711372
10026,0.20708446866485,0.0566757493188011,0,0,0.232152588555858,0.790190735694823,0.992370572207084,0.917711171662125,0,0.997275204359673,0.90408719346049,0.982016348773842,0.999455040871935,0.909536784741144
10027,0.148537627341439,0.0614525139664804,0,0,0.180085441998028,0.866579033848176,0.989155438711798,0.95662175484719,0,0.99375616168255,0.934275386132106,0.989155438711798,0.999671376930661,0.94413407821229
10028,0.192450824029771,0.0723019670388091,0,0,0.33705475810739,0.748538011695906,0.971823498139288,0.870813397129187,0,0.997341839447103,0.883040935672515,0.987772461456672,1,0.73418394471026
10029,0.223689640940982,0.0499380932728023,0,0,0.354519191085431,0.703260420965745,0.985142385472555,0.853487412298803,0,0.995047461824185,0.852661989269501,0.985967808501857,0.999174576970697,0.850185720181593
10030,0.154362416107383,0.0275913497390007,0,0,0.306487695749441,0.748695003728561,1,0.910514541387025,0,0.997762863534676,0.901565995525727,0.980611483967189,0.999254287844892,0.905294556301268
10031,0.162172573189522,0.049306625577812,0,0,0.244607087827427,0.801232665639445,0.996147919876733,0.948767334360555,0,0.99653312788906,0.925654853620955,0.989984591679507,0.998459167950693,0.935285053929122
10032,0.188543076229138,0.0780333784393324,0,0,0.185385656292287,0.847090663058187,0.994587280108254,0.955345060893099,0,0.987821380243572,0.929634641407307,0.984212900315742,0.998646820027064,0.941362201172756
10033,0.211224489795918,0.0704081632653061,0,0,0.321938775510204,0.753571428571429,0.990816326530612,0.907142857142857,0,0.993877551020408,0.881632653061225,0.973469387755102,1,0.904081632653061
10034,0.240611075747931,0.0732017823042648,0,0,0.0700190961171229,0.695098663271801,0.992361553150859,0.917886696371738,0,0.99618077657543,0.954169318905156,0.988542329726289,1,0.974538510502864
10035,0.145273631840796,0.0691542288557214,0,0,0.290049751243781,0.790049751243781,0.980099502487562,0.91592039800995,0,0.998507462686567,0.914427860696517,0.99452736318408,0.999502487562189,0.913432835820896
10036,0.18098510882016,0.0687285223367698,0,0,0.302405498281787,0.783505154639175,0.877434135166094,0.945017182130584,0,0.990836197021764,0.916380297823597,0.988545246277205,0.997709049255441,0.936998854524628
10037,0.164520743919886,0.0472103004291846,0,0,0.240343347639485,0.723891273247496,0.985693848354793,0.987124463519313,0,1,0.927038626609442,0.997138769670958,0.995708154506438,0.935622317596567
10038,0.227621483375959,0.0485933503836317,0,0,0.0767263427109974,0.90537084398977,0.964194373401535,0.9923273657289,0,1,0.989769820971867,0.997442455242967,1,0.974424552429668
10039,0.114856429463171,0.0199750312109863,0,0,0.243445692883895,0.744069912609238,0.975031210986267,0.975031210986267,0,1,0.951310861423221,0.998751560549313,1,0.945068664169788
10040,0.214104193138501,0.0641677255400254,0,0,0.251588310038119,0.769377382465057,0.998094027954257,0.901524777636595,0,0.991740787801779,0.862134688691233,0.974587039390089,0.998094027954257,0.923761118170267
10044,0.309090909090909,0.0363636363636364,0,0,0.109090909090909,1,1,1,0,1,0.963636363636364,0.981818181818182,1,1
10065,0.236077481840194,0.0726392251815981,0,0,0.286924939467312,0.765133171912833,0.935230024213075,0.863801452784504,0,0.993946731234867,0.876513317191283,0.971549636803874,1,0.752421307506053
10075,0.167892156862745,0.0882352941176471,0,0,0.394607843137255,0.802696078431373,0.952205882352941,0.840686274509804,0,0.995098039215686,0.841911764705882,0.979166666666667,0.998774509803922,0.637254901960784
10128,0.184161199625117,0.0646672914714152,0,0,0.350046860356139,0.826148078725398,0.955951265229616,0.940487347703843,0,0.997188378631678,0.919868791002812,0.990159325210872,0.999531396438613,0.878163074039363
10280,0.113247863247863,0.0405982905982906,0,0,0.00427350427350427,0.997863247863248,0.987179487179487,0.987179487179487,0,1,0.991452991452991,1,1,0.993589743589744
10301,0.128092172145036,0.0357505930193155,0,0,0.271941714672992,0.900203320908167,0.999830565909861,0.969501863774991,0,0.999830565909861,0.979667909183328,0.880379532361911,0.999661131819722,0.98881735005083
10302,0.0720562390158172,0.0289982425307557,0,0,0.266695957820738,0.964850615114236,0.999560632688928,0.984622144112478,0,0.999121265377856,0.993848857644991,0.951669595782074,1,0.991652021089631
10303,0.174366099340049,0.0684265369920111,0,0,0.184439041333796,0.976728030566169,0.999652657172629,0.989579715178882,0,0.999652657172629,0.985758944077805,0.975686002084057,1,0.991316429315735
10304,0.124510971253615,0.0341894880081647,0,0,0.279469297499575,0.910869195441402,1,0.976356523218234,0,0.999319612178942,0.982820207518285,0.914101037591427,1,0.985371661847253
10305,0.129955290611028,0.0350223546944858,0,0,0.240387481371088,0.919374068554396,0.999850968703428,0.967064083457526,0,0.999403874813711,0.98166915052161,0.928464977645306,0.999701937406855,0.987034277198212
10306,0.142983799468042,0.0297412750866446,0,0,0.234303215926493,0.859837188683808,0.999919400338519,0.968404932699283,0,0.998468606431853,0.968082534053357,0.828403320706053,0.999758201015556,0.977029096477795
10307,0.110499410145497,0.0340149429807314,0,0,0.171254423908769,0.924891860007865,1,0.986826582776249,0,0.998820290994888,0.987416437278805,0.934919386551317,1,0.987809673613842
10308,0.178846153846154,0.0494082840236686,0,0,0.269674556213018,0.872633136094675,0.999852071005917,0.988313609467456,0,0.997485207100592,0.989644970414201,0.926775147928994,1,0.991715976331361
10309,0.122970244887211,0.04783639076626,0,0,0.174229790222066,0.951549196875274,1,0.991749319757746,0,0.9997366804178,0.984025278679891,0.897217589748091,1,0.990081629070482
10310,0.0694324402189571,0.017574186113512,0,0,0.276865456640738,0.922788821665226,0.997695188706425,0.976951887064247,0,0.999423797176606,0.985306828003457,0.836358398156151,1,0.985306828003457
10312,0.166902939230697,0.0498062564974955,0,0,0.181551838200548,0.941687931197429,0.999905490974388,0.985965409696626,0,0.998818637179851,0.983744447594745,0.925479633304981,0.999952745487194,0.987713826670447
10314,0.139078714249557,0.0404960769425462,0,0,0.2513920526449,0.918628195393571,0.999746899519109,0.97310807390534,0,0.999620349278664,0.984371045304986,0.952353834472285,0.999810174639332,0.992090609972159
10451,0.184565128623928,0.0751327072274398,0,0,0.236423029808085,0.762351980400163,0.994283380971825,0.939567170273581,0,0.999183340138832,0.895467537770519,0.981625153123724,0.998775010208248,0.918334013883218
10452,0.173140620295092,0.0517916290274014,0,0,0.263775971093044,0.714543812104788,0.984643179765131,0.935260463715748,0,0.997591087021981,0.937970490816019,0.964468533574225,0.996386630532972,0.9418849744053
10453,0.171593611960584,0.0339789330615019,0,0,0.287121984369691,0.795786612300374,0.9932042133877,0.950730547060822,0,0.998980632008155,0.951749915052667,0.978933061501869,0.99728168535508,0.958205912334353
10454,0.171493469619534,0.0340715502555366,0,0,0.391822827938671,0.640545144804089,0.987507098239637,0.907438955139126,0,0.997160704145372,0.906303236797274,0.922203293583191,0.998864281658149,0.894946053378762
10455,0.141400092721372,0.0403337969401947,0,0,0.246175243393602,0.789986091794159,0.986555401019935,0.96105702364395,0,0.999072786277237,0.958738989337042,0.966156699119147,1,0.972183588317107
10456,0.129435282358821,0.044727636181909,0,0,0.233383308345827,0.783858070964518,0.995752123938031,0.942528735632184,0,0.99800099950025,0.90279860069965,0.959770114942529,0.998250874562719,0.946276861569215
10457,0.220185728250244,0.0657380254154448,0,0,0.290566959921799,0.791300097751711,0.996578690127077,0.95405669599218,0,0.999755620723363,0.949902248289345,0.948680351906158,0.998533724340176,0.944281524926686
10458,0.148816568047337,0.0428994082840237,0,0,0.356804733727811,0.755029585798817,0.988757396449704,0.94792899408284,0,0.998224852071006,0.946745562130177,0.960650887573965,0.997337278106509,0.945562130177515
10459,0.124387855044074,0.0284035259549461,0,0,0.356186745021221,0.844923277832191,0.991511589944499,0.983023179888998,0,0.999673522690173,0.986287952987267,0.959843290891283,0.998041136141038,0.986287952987267
10460,0.124962541204675,0.0353611027869344,0,0,0.275696733593048,0.795325142343422,1,0.935271201678154,0,0.999400659274798,0.950254719808211,0.93676955349116,0.998201977824393,0.970032963739886
10461,0.0786867204695525,0.0273294203961849,0,0,0.328319882611886,0.827035950110051,0.9994497432135,0.973037417461482,0,0.999082905355833,0.988444607483492,0.860601614086574,1,0.990829053558327
10462,0.100874084573588,0.0285849279470824,0,0,0.228915662650602,0.897944720056697,0.992912827781715,0.993621545003544,0,0.999527521852114,0.983463264824002,0.906921804866525,0.999763760926057,0.996220174816915
10463,0.134785005512679,0.0427232635060639,0,0,0.254685777287762,0.752480705622933,0.997519294377067,0.953417861080485,0,0.999173098125689,0.948732083792723,0.912072767364939,0.998897464167585,0.971609702315325
10464,0.1241768579492,0.0338664158043274,0,0,0.226716839134525,0.849482596425212,1,0.971777986829727,0,0.992474129821261,0.988711194731891,0.857008466603951,1,0.994355597365945
10465,0.0885587497588269,0.0248890603897357,0,0,0.284970094539842,0.825583638819217,1,0.969322786031256,0,0.999421184642099,0.986687246768281,0.876133513409222,0.999421184642099,0.99305421570519
10466,0.0968953925252126,0.0292663634565948,0,0,0.307494561993277,0.791378287522246,0.999604508601938,0.934743919319755,0,1,0.954122997824797,0.830729681629425,0.999406762902907,0.95273877793158
10467,0.122839363908735,0.0373357916570638,0,0,0.292924637013137,0.771145425213183,0.99723438580318,0.942152569716525,0,0.998847660751325,0.953906430053008,0.891219174925098,0.998386725051855,0.955980640700622
10468,0.153252850435949,0.0295103957075788,0,0,0.248155600268276,0.793427230046948,0.995640509725017,0.940979208584842,0,0.99832327297116,0.95271629778672,0.974178403755869,0.997652582159624,0.980885311871227
10469,0.108572281959379,0.0312126642771804,0,0,0.247909199522103,0.854091995221028,0.999551971326165,0.984767025089606,0,0.999850657108722,0.970878136200717,0.723715651135006,0.999701314217443,0.988201911589008
10470,0.127965492451474,0.0373831775700935,0,0,0.323508267433501,0.753414809489576,0.999281092739037,0.970524802300503,0,0.999281092739037,0.971243709561467,0.829618979151689,0.999281092739037,0.992092020129403
10471,0.138251366120219,0.0234972677595628,0,0,0.27431693989071,0.815300546448087,0.999453551912568,0.878688524590164,0,0.998907103825137,0.947540983606557,0.827322404371585,0.999453551912568,0.973224043715847
10472,0.101381134293271,0.0296796943873053,0,0,0.300029385836027,0.859829562151043,0.998824566558919,0.960622979723773,0,0.998824566558919,0.99147810755216,0.962092271525125,0.999118424919189,0.99118424919189
10473,0.102855816113304,0.0278616206175993,0,0,0.194799164151381,0.87717668911075,0.999767819828187,0.986997910378454,0,1,0.979103784536801,0.916647318319016,0.998839099140933,0.986533550034827
10474,0.126592049401775,0.0420686993438827,0,0,0.237746043998456,0.915476649942107,0.999228097259745,0.972983404091085,0,0.999228097259745,0.964492473948283,0.945580856812042,0.999228097259745,0.979930528753377
10475,0.134048257372654,0.0235924932975871,0,0,0.174798927613941,0.831635388739946,1,0.980160857908847,0,1,0.993565683646113,0.949597855227882,0.999463806970509,0.996246648793566
10550,0.137931034482759,0.0344827586206897,0,0,0.586206896551724,0.793103448275862,1,0.689655172413793,0,1,0.862068965517241,0.620689655172414,1,0.862068965517241
10704,0.0833333333333333,0,0,0,0.5,0.5,1,1,0,1,0.916666666666667,0.75,1,0.916666666666667
10705,0.25,0,0,0,0.125,0.625,1,1,0,1,0.875,0.75,1,1
10803,0.0238095238095238,0,0,0,0.0476190476190476,1,1,1,0,1,0.952380952380952,0.976190476190476,1,0.976190476190476
11001,0.160493827160494,0.222222222222222,0,0,0.111111111111111,0.91358024691358,1,1,0,1,1,0.950617283950617,1,1
11004,0.222910216718266,0.0402476780185759,0,0,0.281733746130031,0.851393188854489,1,0.979876160990712,0,1,0.992260061919505,0.962848297213622,1,0.989164086687306
11005,0,0,0,0,0.1875,1,1,1,0,1,1,1,1,1
11040,0.152941176470588,0.0470588235294118,0,0,0.141176470588235,0.952941176470588,1,0.988235294117647,0,1,1,0.929411764705882,1,1
11096,0,0,0,0,0,1,1,1,0,1,1,1,1,1
11101,0.182457212713936,0.0583740831295844,0,0,0.214853300733496,0.829462102689487,0.998777506112469,0.953545232273839,0,0.997860635696821,0.958129584352078,0.931234718826406,0.999388753056235,0.96179706601467
11102,0.1525,0.049375,0,0,0.36375,0.7475,0.999375,0.945625,0,0.9975,0.965,0.880625,0.99875,0.975
11103,0.131968145620023,0.0358361774744027,0,0,0.351535836177474,0.701365187713311,0.999431171786121,0.895904436860068,0,0.994311717861206,0.908418657565415,0.907281001137656,0.997724687144482,0.956200227531286
