"Zipcode","Fair health","Poor health","Harmful Guards","Helpful Guards","Sidewalk Damage","rootstone","rootgrate","rootother","trunkwire","trnklight","trnkother","brchlight","brchshoe","brchother"
11104,0.191556395715186,0.0422180214240706,0,0,0.310018903591682,0.664146187775677,0.997479521109011,0.987397605545054,0,0.997479521109011,0.977945809703844,0.953371140516698,1,0.960302457466919
11105,0.138558986539984,0.0327263130113486,0,0,0.388493006070203,0.604381103193455,1,0.951702296120348,0,0.996569015571391,0.976774874637107,0.788862496700977,0.999736078120876,0.981525468461335
11106,0.11825860948668,0.0331384015594542,0,0,0.305393112410656,0.719948018193632,0.996751137102014,0.964262508122157,0,0.997400909681611,0.948667966211826,0.877842755035737,0.997400909681611,0.972059779077323
11109,0.0740740740740741,0.037037037037037,0,0,0.037037037037037,1,1,1,0,1,1,1,1,1
11201,0.210240679565833,0.0396413402548372,0,0,0.329872581406324,0.68546484190656,0.994100991033506,0.930627654554035,0,0.996932515337423,0.913874469089193,0.984426616328457,1,0.911042944785276
11203,0.154910096818811,0.0650069156293223,0,0,0.268326417704011,0.684647302904564,1,0.951590594744122,0,1,0.934993084370678,0.871369294605809,0.998616874135546,0.976486860304288
11204,0.128952772073922,0.0509240246406571,0,0,0.417248459958932,0.567967145790554,0.99958932238193,0.952361396303901,0,0.998357289527721,0.947843942505133,0.970431211498973,0.99958932238193,0.963860369609856
11205,0.117769454848107,0.0241364960466084,0,0,0.397003745318352,0.66167290886392,1,0.774032459425718,0,0.999583853516438,0.802746566791511,0.979192675821889,0.997503121098627,0.7632126508531
11206,0.176651735722284,0.0333146696528555,0,0,0.298712206047032,0.652295632698768,0.998040313549832,0.901735722284434,0,0.999720044792833,0.880739081746921,0.97060470324748,0.997480403135498,0.867861142217245
11207,0.163872691933916,0.0405733722060253,0,0,0.289844509232264,0.788751214771623,0.998542274052478,0.952259475218659,0,0.999028182701652,0.959912536443149,0.877065111758989,0.998785228377065,0.96379980563654
11208,0.128385032003939,0.0478828163466273,0,0,0.192885278188085,0.887124569177745,0.999876907927129,0.979074347612014,0,0.999753815854259,0.979074347612014,0.864721811915313,0.999261447562777,0.991875923190547
11209,0.198481561822126,0.0433839479392625,0,0,0.203904555314534,0.739696312364425,1,0.940347071583514,0,0.995661605206074,0.988069414316703,0.960954446854664,1,0.967462039045553
11210,0.118937157317588,0.0522986081822016,0,0,0.341206242091944,0.70223534373682,0.995360607338676,0.946014339940953,0,0.998734711092366,0.901307465204555,0.815689582454661,0.999578237030789,0.949810206663855
11211,0.106437926581811,0.0265633646928611,0,0,0.25936174137613,0.713152554879174,0.998524257517063,0.94484412470024,0,0.996310643792658,0.942999446596569,0.972698764065671,0.999262128758532,0.95941708171924
11212,0.137055837563452,0.0413343002175489,0,0,0.327048585931835,0.823060188542422,0.995649021029732,0.892675852066715,0,1,0.955039883973894,0.821609862218999,0.998549673676577,0.962291515591008
11213,0.196885428253615,0.0328142380422692,0,0,0.255839822024472,0.746941045606229,0.99944382647386,0.958286985539488,0,1,0.937708565072303,0.993325917686318,0.99944382647386,0.96384872080089
11214,0.179416620803522,0.0297193175564117,0,0,0.314804623004953,0.632361034672537,0.998899284534948,0.930654925701706,0,0.998348926802422,0.955421023665383,0.835443037974684,1,0.959273527793066
11215,0.142268748927407,0.0392998112236142,0,0,0.371889480006865,0.738973742920886,0.99656770207654,0.92363137120302,0,0.997769006349751,0.925175905268577,0.991590870087524,0.999656770207654,0.932726960700189
11216,0.168365086397873,0.0319007532122286,0,0,0.283119184758529,0.715551617190961,0.997784669915817,0.90739920248117,0,0.996012405848471,0.919805050952592,0.98094816127603,0.998227735932654,0.913159060700044
11217,0.193986420950533,0.0387972841901067,0,0,0.411251212415131,0.667313288069835,0.984157775622373,0.907856450048497,0,0.995150339476237,0.883931458131264,0.984157775622373,0.997090203685742,0.912059489169092
11218,0.147330389401847,0.0413488558811722,0,0,0.270975511842633,0.81493376154155,0.998394219189081,0.948615014050582,0,0.99919710959454,0.970293054997993,0.990365315134484,1,0.97591328783621
11219,0.181272509003601,0.0540216086434574,0,0,0.34093637454982,0.637454981992797,1,0.890756302521008,0,1,0.957983193277311,0.843937575030012,0.997599039615846,0.974789915966387
11220,0.136758893280632,0.0466403162055336,0,0,0.388142292490119,0.592885375494071,1,0.911462450592885,0,0.997628458498024,0.924110671936759,0.951778656126482,0.998418972332016,0.93596837944664
11221,0.129728132387707,0.0236406619385343,0,0,0.390366430260047,0.622635933806147,0.990248226950355,0.863475177304965,0,0.999113475177305,0.851654846335697,0.981382978723404,0.997044917257683,0.87677304964539
11222,0.13755364806867,0.0390557939914163,0,0,0.24549356223176,0.705793991416309,0.999570815450644,0.979184549356223,0,0.99656652360515,0.977682403433476,0.953218884120172,0.999141630901288,0.97618025751073
11223,0.180335968379447,0.0454545454545455,0,0,0.326086956521739,0.764575098814229,0.999505928853755,0.973073122529644,0,1,0.959733201581028,0.913784584980237,1,0.975049407114625
11224,0.246009906439185,0.0594386351128233,0,0,0.217941662080352,0.907539900935608,1,0.980737479361585,0,0.998899284534948,0.969179966978536,0.976884975233902,1,0.980737479361585
11225,0.269544924154026,0.0233372228704784,0,0,0.301050175029172,0.696616102683781,1,0.945157526254376,0,0.998833138856476,0.919486581096849,0.99416569428238,1,0.956826137689615
11226,0.128123580190822,0.040436165379373,0,0,0.279872785097683,0.832348932303498,0.998636983189459,0.978191731031349,0,1,0.970013630168105,0.990913221263062,1,0.983643798273512
11228,0.213395638629283,0.0685358255451713,0,0,0.431464174454829,0.560747663551402,1,0.889408099688474,0,0.996884735202492,0.947040498442368,0.73208722741433,0.995327102803738,0.948598130841122
11229,0.148411288731005,0.0550621669626998,0,0,0.335504243141899,0.798105387803434,0.999605289125715,0.981843299782909,0,1,0.97414643773436,0.907637655417407,0.999802644562858,0.97592263666864
11230,0.17089762734362,0.0570764891322383,0,0,0.276422764227642,0.798075327692052,0.999170399867264,0.982080637132902,0,1,0.955699352911896,0.9732868757259,0.999502239920358,0.975443836071014
11231,0.173756740563211,0.0536249251048532,0,0,0.37567405632115,0.688436189334931,0.995206710605153,0.895745955662073,0,0.998202516476932,0.931096464949071,0.940383463151588,0.999700419412822,0.942780107849011
11232,0.15839243498818,0.0449172576832151,0,0,0.284869976359338,0.862884160756501,0.997635933806147,0.963356973995272,0,0.998817966903073,0.953900709219858,0.973995271867612,1,0.973995271867612
11233,0.18011811023622,0.031003937007874,0,0,0.381397637795276,0.681102362204724,0.992125984251969,0.927657480314961,0,0.998031496062992,0.901574803149606,0.977854330708661,1,0.953248031496063
11234,0.149015932521087,0.0457357075913777,0,0,0.299531396438613,0.761574507966261,0.99962511715089,0.957450796626054,0,0.999250234301781,0.940018744142455,0.80037488284911,0.999250234301781,0.963636363636364
11235,0.264518695306285,0.0511137629276054,0,0,0.21678599840891,0.821599045346062,0.998210023866348,0.982299124900557,0,0.998210023866348,0.976929196499602,0.961614956245028,0.999403341288783,0.980310262529833
11236,0.231306306306306,0.0675675675675676,0,0,0.423873873873874,0.670045045045045,1,0.961711711711712,0,0.998873873873874,0.961261261261261,0.83490990990991,0.99954954954955,0.954279279279279
11237,0.236525785188057,0.0787126793330748,0,0,0.267933307483521,0.702985653354013,0.998061264055836,0.878635129895308,0,0.999612252811167,0.888716556804963,0.917022101589763,0.996122528111671,0.907328421868941
11238,0.15633343221596,0.0347078018392169,0,0,0.312963512310887,0.722337585286265,0.996440225452388,0.922871551468407,0,0.998813408484129,0.903886087214476,0.98605754968852,0.997923464847226,0.943043607238208
11239,0.124352331606218,0.0708117443868739,0,0,0.0898100172711572,0.889464594127807,1,1,0,1,0.996545768566494,0.977547495682211,1,0.998272884283247
11251,0.232142857142857,0.267857142857143,0,0,0.0178571428571429,1,1,0.982142857142857,0,1,0.982142857142857,1,1,0.946428571428571
11354,0.338167938931298,0.0580152671755725,0,0,0.298473282442748,0.732824427480916,0.991603053435114,0.915267175572519,0,0.999236641221374,0.816793893129771,0.819847328244275,0.999236641221374,0.9
11355,0.143778452200303,0.0367981790591806,0,0,0.290212443095599,0.750758725341426,0.999241274658574,0.915781487101669,0,0.998482549317147,0.944233687405159,0.794006069802731,1,0.954097116843703
11356,0.212699822380107,0.0399644760213144,0,0,0.380550621669627,0.858792184724689,1,0.811722912966252,0,0.998223801065719,0.492895204262877,0.656749555950266,0.99911190053286,0.973801065719361
11357,0.149354640442532,0.0288875230485556,0,0,0.226183159188691,0.845728334357714,0.999385371850031,0.948985863552551,0,0.998770743700061,0.963736939151813,0.825445605408728,1,0.980331899200983
11358,0.125443786982249,0.0449704142011834,0,0,0.365680473372781,0.627218934911243,1,0.897041420118343,0,1,0.882840236686391,0.803550295857988,1,0.978698224852071
11359,0,0.0769230769230769,0,0,0.230769230769231,0.615384615384615,1,0.923076923076923,0,1,1,1,1,1
11360,0.163992869875223,0.035650623885918,0,0,0.233511586452763,0.789661319073084,1,0.942959001782531,0,0.998217468805704,0.950089126559715,0.777183600713013,1,0.932263814616756
11361,0.161682984916645,0.0492193702037576,0,0,0.30166710770045,0.734585869277587,0.999470759460175,0.92775866631384,0,0.999735379730087,0.910293728499603,0.831172267795713,0.999470759460175,0.965599364911352
11362,0.214971209213052,0.0268714011516315,0,0,0.0978886756238004,0.809980806142035,1,0.986564299424184,0,1,0.994241842610365,0.942418426103647,1,0.99616122840691
11363,0.233252623083132,0.069410815173527,0,0,0.171105730427764,0.795803066989508,1,0.979822437449556,0,0.999192897497982,0.989507667473769,0.924939467312349,1,0.995964487489911
11364,0.172227231740307,0.0378719567177637,0,0,0.206492335437331,0.828674481514878,1,0.891794409377818,0,1,0.937781785392245,0.921550946798918,0.999098286744815,0.952209197475203
11365,0.170550322260783,0.0342092216162618,0,0,0.259295984134854,0.771938522558255,0.997521070897372,0.882994546355974,0,1,0.912741695587506,0.848785324739712,0.999504214179474,0.967278135845315
11366,0.153846153846154,0.0153846153846154,0,0,0.271794871794872,0.738461538461539,1,0.884615384615385,0,1,0.984615384615385,0.976923076923077,1,0.994871794871795
11367,0.1002331002331,0.0163170163170163,0,0,0.303030303030303,0.579254079254079,1,0.979020979020979,0,1,0.928904428904429,0.974358974358974,0.998834498834499,0.983682983682984
11368,0.159424379232506,0.052765237020316,0,0,0.281038374717833,0.775959367945824,0.997178329571106,0.954571106094808,0,0.993792325056433,0.917607223476298,0.806997742663657,0.999435665914221,0.963600451467269
11369,0.142857142857143,0.0341614906832298,0,0,0.272256728778468,0.728260869565217,0.989648033126294,0.942546583850932,0,0.999482401656315,0.930124223602484,0.891304347826087,1,0.975155279503106
11370,0.144304682040531,0.0548567435359888,0,0,0.304682040531097,0.639063591893781,0.994758909853249,0.947239692522711,0,0.996505939902166,0.938853948287911,0.872117400419287,0.999301187980433,0.977288609364081
11371,0.125,0,0,0,0.25,1,1,1,0,1,1,1,1,1
11372,0.154178230033919,0.0434782608695652,0,0,0.316990440949738,0.588960838729571,0.995066296638915,0.883132901634289,0,0.99568300955905,0.839962997224792,0.958371877890842,0.998149861239593,0.943262411347518
11373,0.170196860204336,0.0413655619237478,0,0,0.332170446050336,0.654124096685771,0.990530774981311,0.967854472962871,0,0.998006478943434,0.976825317717418,0.830301520059806,0.999252429603788,0.979068028906055
11374,0.156634519454606,0.0412371134020619,0,0,0.392750249418025,0.513136015962754,1,0.970069837046891,0,0.999334885267709,0.931160625207848,0.84137013634852,1,0.993681410043232
11375,0.153293622985284,0.0317098808689559,0,0,0.255255781359495,0.719516468114926,0.99562018220042,0.973896285914506,0,0.999299229152067,0.963209530483532,0.898388227049755,0.999649614576034,0.968114926419061
11377,0.139490445859873,0.0445859872611465,0,0,0.314331210191083,0.648089171974522,0.997770700636943,0.964012738853503,0,0.998089171974522,0.946496815286624,0.890127388535032,1,0.955095541401274
11378,0.223792697290931,0.0282685512367491,0,0,0.282685512367491,0.641931684334511,1,0.979976442873969,0,0.992932862190813,0.982332155477032,0.785630153121319,1,0.989399293286219
11379,0.118834080717489,0.0254110612855007,0,0,0.26457399103139,0.736173393124066,0.999252615844544,0.991031390134529,0,1,0.988789237668161,0.911061285500747,1,0.982810164424514
11385,0.20840160881871,0.0783554297631461,0,0,0.367049009384776,0.588410546700432,0.99895724713243,0.936094145687472,0,0.998361388350961,0.923879040667362,0.683598987040071,0.997467600178758,0.947117533144645
11411,0.287878787878788,0.0795454545454545,0,0,0.242424242424242,0.761363636363636,1,0.992424242424242,0,1,0.96969696969697,0.859848484848485,1,0.996212121212121
11412,0.136186770428016,0.0233463035019455,0,0,0.400778210116732,0.793774319066148,1,0.957198443579767,0,1,0.98443579766537,0.696498054474708,1,0.976653696498054
11413,0.166079516859587,0.0498238550578762,0,0,0.160543532964268,0.938600905888274,0.999496728736789,0.977352793155511,0,1,0.966784096628083,0.844992450931052,1,0.988928032209361
11414,0.176493710691824,0.0495283018867925,0,0,0.125393081761006,0.933569182389937,1,0.976808176100629,0,0.998034591194969,0.97877358490566,0.974449685534591,0.999606918238994,0.986635220125786
11415,0.193972179289026,0.0564142194744977,0,0,0.389489953632148,0.695517774343122,0.997681607418856,0.948995363214838,0,1,0.939721792890263,0.899536321483771,0.999227202472952,0.938948995363215
11416,0.306878306878307,0.0476190476190476,0,0,0.275132275132275,0.645502645502645,1,0.994708994708995,0,1,0.883597883597884,0.756613756613757,1,0.984126984126984
11417,0.154639175257732,0.0309278350515464,0,0,0.329896907216495,0.639175257731959,1,0.95360824742268,0,1,0.979381443298969,0.65979381443299,1,0.969072164948454
11418,0.134994807892004,0.0342679127725857,0,0,0.363447559709242,0.800623052959502,1,0.921079958463136,0,1,0.890965732087227,0.697819314641745,0.997923156801661,0.932502596053998
11419,0.269614835948645,0.0984308131241084,0,0,0.346647646219686,0.714693295292439,0.994293865905849,0.965763195435093,0,1,0.975748930099857,0.75320970042796,1,0.975748930099857
11420,0.161290322580645,0.0279569892473118,0,0,0.294623655913978,0.634408602150538,1,0.952688172043011,0,0.995698924731183,0.989247311827957,0.705376344086021,1,0.993548387096774
11421,0.255474452554745,0.0608272506082725,0,0,0.430656934306569,0.644768856447689,1,0.897810218978102,0,0.995133819951338,0.936739659367397,0.712895377128954,0.997566909975669,0.912408759124088
11422,0.113347921225383,0.038074398249453,0,0,0.188183807439825,0.933916849015317,1,0.961925601750547,0,1,0.953172866520788,0.791684901531729,0.999562363238512,0.989059080962801
11423,0.144,0.056,0,0,0.232,0.736,1,1,0,1,0.984,0.872,1,0.976
11426,0.211300309597523,0.0371517027863777,0,0,0.281733746130031,0.691176470588235,1,0.974458204334365,0,1,0.991486068111455,0.881578947368421,0.99922600619195,0.988390092879257
11427,0.251123090745732,0.0485175202156334,0,0,0.27088948787062,0.694070080862534,1,0.977987421383648,0,0.999550763701707,0.985175202156334,0.84052111410602,1,0.994159928122192
11428,0.230352303523035,0.0623306233062331,0,0,0.244444444444444,0.795663956639566,1,0.991327913279133,0,1,0.992953929539295,0.890514905149052,1,0.995121951219512
11429,0.137019230769231,0.0673076923076923,0,0,0.204326923076923,0.875,1,0.995192307692308,0,0.975961538461538,0.975961538461538,0.838942307692308,0.997596153846154,0.990384615384615
11430,0,0,0,0,0,1,1,1,0,1,1,1,1,1
11432,0.141263940520446,0.0282527881040892,0,0,0.226765799256506,0.761338289962825,1,0.970260223048327,0,1,0.924907063197026,0.754646840148699,1,0.94275092936803
11433,0.175126903553299,0.0279187817258883,0,0,0.302030456852792,0.799492385786802,1,0.99238578680203,0,0.99492385786802,0.931472081218274,0.822335025380711,1,0.977157360406091
11434,0.202634245187437,0.0476190476190476,0,0,0.16919959473151,0.890577507598784,1,0.982776089159068,0,1,0.955420466058764,0.88855116514691,1,0.977710233029382
11435,0.144607843137255,0.0441176470588235,0,0,0.330882352941176,0.718137254901961,1,0.963235294117647,0,1,0.987745098039216,0.848039215686274,1,0.997549019607843
11436,0.112956810631229,0.0199335548172757,0,0,0.315614617940199,0.800664451827243,1,0.913621262458472,0,1,0.991694352159468,0.92358803986711,1,0.990033222591362
11559,0.277777777777778,0.166666666666667,0,0,0.333333333333333,0.888888888888889,1,0.833333333333333,0,1,0.888888888888889,0.916666666666667,1,0.916666666666667
11691,0.219683655536028,0.059402460456942,0,0,0.172231985940246,0.868014059753954,0.999648506151142,0.962917398945518,0,0.999824253075571,0.97469244288225,0.912478031634446,0.999297012302285,0.974868189806678
11692,0.266773162939297,0.113418530351438,0,0,0.134185303514377,0.950479233226837,1,0.963791267305644,0,0.999467518636848,0.954206602768903,0.875931842385516,1,0.919595314164004
11693,0.266813671444322,0.18412348401323,0,0,0.0628445424476295,0.959206174200662,0.998897464167585,0.979051819184123,0,0.996692392502756,0.96361631753032,0.878721058434399,1,0.948180815876516
11694,0.23738429381905,0.107793371155569,0,0,0.118841445207525,0.939683487608241,0.999701403404001,0.917885936100328,0,0.997909823828008,0.923559271424306,0.949537175276202,1,0.932815765900269
11697,0.266666666666667,0.533333333333333,0,0,0,1,1,1,0,1,1,1,1,1
